/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 1 : 1.12
 -- 2 : -40.84
 -- 3 : -20.29

('forward', 'red', None, 'right', 'left', 10)
 -- 0 : 1.92
 -- 1 : -10.68
 -- 2 : -9.53
 -- 3 : 0.83

('forward', 'red', None, 'left', None, 25)
 -- 0 : 1.13
 -- 1 : -9.15
 -- 2 : -9.82
 -- 3 : 1.61

('left', 'green', None, 'forward', None, 29)
 -- 0 : -4.60
 -- 1 : 1.13
 -- 2 : -9.97
 -- 3 : 1.66

('forward', 'green', 'forward', 'left', None, 11)
 -- 0 : -4.14
 -- 1 : 0.80
 -- 2 : -39.92
 -- 3 : -19.06

('forward', 'red', None, 'left', None, 24)
 -- 0 : 6.01
 -- 1 : -29.35
 -- 2 : -29.91
 -- 3 : 5.00

('left', 'red', 'right', None, None, 15)
 -- 0 : 1.66
 -- 1 : -9.46
 -- 2 : -10.58
 -- 3 : 1.50

('left', 'red', 'right', 'right', 'left', 21)
 -- 0 : 1.94
 -- 1 : -10.12
 -- 2 : -10.57
 -- 3 : 1.71

('forward', 'green', None, 'left', None, 10)
 -- 0 : -4.81
 -- 1 : 1.68
 -- 2 : -9.43
 -- 3 : 2.23

('forward', 'red', 'forward', None, None, 25)
 -- 0 : 2.28
 -- 1 : -39.87
 -- 2 : -40.19
 -- 3 : -19.30

('left', 'green', 'left', None, None, 19)
 -- 0 : -10.05
 -- 1 : 4.20
 -- 2 : 2.86
 -- 3 : 2.65

('right', 'green', None, 'right', None, 12)
 -- 0 : -4.25
 -- 1 : 0.87
 -- 2 : 0.25
 -- 3 : 2.19

('right', 'red', 'left', None, None, 7)
 -- 0 : 1.49
 -- 1 : -20.73
 -- 2 : -19.65
 -- 3 : 2.64

('left', 'green', None, 'right', 'forward', 12)
 -- 0 : -5.97
 -- 1 : 2.66
 -- 2 : 1.42
 -- 3 : -0.15

('left', 'red', None, 'right', 'forward', 10)
 -- 0 : 2.17
 -- 1 : -10.92
 -- 2 : -9.39
 -- 3 : 1.12

('right', 'green', None, 'right', 'left', 9)
 -- 0 : -4.72
 -- 1 : 1.61
 -- 2 : -39.53
 -- 3 : 0.29

('forward', 'red', None, 'right', 'left', 20)
 -- 0 : 0.60
 -- 1 : -9.78
 -- 2 : -9.89
 -- 3 : 1.08

('left', 'green', None, None, 'left', 24)
 -- 0 : -9.96
 -- 1 : 1.65
 -- 2 : -37.55
 -- 3 : -19.03

('right', 'green', 'right', None, 'right', 20)
 -- 0 : -5.52
 -- 1 : 1.83
 -- 2 : 0.37
 -- 3 : 2.03

('left', 'green', 'right', None, 'left', 7)
 -- 0 : -4.21
 -- 1 : 0.87
 -- 2 : 0.67
 -- 3 : -0.17

('right', 'red', 'left', None, 'right', 11)
 -- 0 : -0.03
 -- 1 : -9.35
 -- 2 : -39.75
 -- 3 : 1.15

('forward', 'green', 'left', 'forward', None, 15)
 -- 0 : -4.90
 -- 1 : 0.65
 -- 2 : 1.06
 -- 3 : 1.44

('forward', 'red', 'right', 'left', 'left', 25)
 -- 0 : 2.43
 -- 1 : -9.56
 -- 2 : -9.69
 -- 3 : 0.96

('left', 'red', 'left', 'right', 'left', 15)
 -- 0 : 1.04
 -- 1 : -10.05
 -- 2 : -9.70
 -- 3 : 1.01

('left', 'red', 'forward', None, 'forward', 15)
 -- 0 : 4.59
 -- 1 : -79.31
 -- 2 : -79.44
 -- 3 : -39.89

('right', 'red', 'forward', 'right', 'forward', 20)
 -- 0 : 1.89
 -- 1 : -39.37
 -- 2 : -40.66
 -- 3 : -19.24

('left', 'red', None, None, None, 26)
 -- 0 : 2.49
 -- 1 : -18.85
 -- 2 : -18.40
 -- 3 : 0.76

('left', 'green', None, 'left', 'right', 25)
 -- 0 : -5.90
 -- 1 : 1.37
 -- 2 : -9.02
 -- 3 : 0.14

('left', 'green', None, 'forward', None, 18)
 -- 0 : -9.38
 -- 1 : 2.14
 -- 2 : -19.17
 -- 3 : 3.18

('forward', 'red', None, None, None, 15)
 -- 0 : 8.17
 -- 1 : -39.85
 -- 2 : -41.35
 -- 3 : 4.09

('right', 'red', 'forward', None, None, 12)
 -- 0 : 1.20
 -- 1 : -79.52
 -- 2 : -80.15
 -- 3 : -40.51

('forward', 'red', 'left', None, 'left', 2)
 -- 0 : 1.52
 -- 1 : -10.44
 -- 2 : -9.51
 -- 3 : -0.03

('right', 'red', None, None, None, 15)
 -- 0 : 9.05
 -- 1 : -79.38
 -- 2 : -80.11
 -- 3 : 13.94

('left', 'red', 'forward', 'forward', 'forward', 12)
 -- 0 : 2.09
 -- 1 : -40.36
 -- 2 : -40.92
 -- 3 : -20.16

('right', 'red', 'left', 'forward', 'forward', 20)
 -- 0 : 1.12
 -- 1 : -40.34
 -- 2 : -39.89
 -- 3 : 1.85

('forward', 'red', 'left', None, None, 11)
 -- 0 : 5.01
 -- 1 : -21.02
 -- 2 : -20.91
 -- 3 : 1.33

('right', 'green', 'right', 'right', None, 21)
 -- 0 : -5.10
 -- 1 : 1.12
 -- 2 : 0.27
 -- 3 : 2.84

('left', 'red', None, 'left', None, 9)
 -- 0 : 5.32
 -- 1 : -40.42
 -- 2 : -40.55
 -- 3 : 1.60

('left', 'green', None, None, None, 27)
 -- 0 : -5.18
 -- 1 : 1.54
 -- 2 : 1.83
 -- 3 : 1.50

('left', 'green', None, 'forward', None, 4)
 -- 0 : -5.38
 -- 1 : 0.45
 -- 2 : -40.01
 -- 3 : 1.82

('left', 'red', None, 'left', 'left', 28)
 -- 0 : 1.22
 -- 1 : -9.81
 -- 2 : -10.32
 -- 3 : 0.14

('left', 'green', None, 'right', None, 11)
 -- 0 : -9.81
 -- 1 : 0.16
 -- 2 : -19.29
 -- 3 : 0.98

('right', 'red', None, None, 'forward', 20)
 -- 0 : 4.66
 -- 1 : -41.09
 -- 2 : -40.29
 -- 3 : 9.45

('forward', 'green', 'right', None, 'left', 17)
 -- 0 : -4.34
 -- 1 : 2.67
 -- 2 : -9.77
 -- 3 : 1.59

('left', 'green', None, 'right', 'right', 11)
 -- 0 : -4.09
 -- 1 : -0.22
 -- 2 : 1.54
 -- 3 : 1.01

('left', 'green', None, 'left', None, 20)
 -- 0 : -11.03
 -- 1 : 1.70
 -- 2 : -39.21
 -- 3 : -19.35

('forward', 'red', None, None, 'left', 4)
 -- 0 : 1.84
 -- 1 : -20.45
 -- 2 : -19.43
 -- 3 : 2.90

('left', 'red', 'left', 'left', 'forward', 15)
 -- 0 : 1.51
 -- 1 : -10.38
 -- 2 : -9.25
 -- 3 : 1.51

('right', 'red', None, 'forward', 'forward', 30)
 -- 0 : 2.74
 -- 1 : -40.69
 -- 2 : -39.90
 -- 3 : 0.83

('left', 'red', None, 'right', 'forward', 19)
 -- 0 : 1.62
 -- 1 : -10.99
 -- 2 : -9.32
 -- 3 : 1.22

('right', 'red', 'right', None, 'left', 22)
 -- 0 : 0.43
 -- 1 : -10.82
 -- 2 : -10.43
 -- 3 : 2.18

('left', 'red', 'forward', 'forward', None, 22)
 -- 0 : 2.38
 -- 1 : -39.12
 -- 2 : -39.09
 -- 3 : -20.49

('forward', 'red', None, 'left', 'forward', 20)
 -- 0 : 1.40
 -- 1 : -9.08
 -- 2 : -9.10
 -- 3 : 1.21

('left', 'red', 'left', 'left', None, 5)
 -- 0 : 1.42
 -- 1 : -10.92
 -- 2 : -10.83
 -- 3 : 0.74

('left', 'green', 'left', 'left', None, 5)
 -- 0 : -5.07
 -- 1 : 1.29
 -- 2 : 2.18
 -- 3 : 0.41

('right', 'red', None, None, 'right', 23)
 -- 0 : 1.60
 -- 1 : -10.77
 -- 2 : -39.32
 -- 3 : 2.88

('forward', 'green', 'left', None, None, 6)
 -- 0 : -5.87
 -- 1 : -0.02
 -- 2 : -0.41
 -- 3 : 1.99

('left', 'green', 'forward', 'right', 'left', 8)
 -- 0 : -5.36
 -- 1 : 0.60
 -- 2 : -10.45
 -- 3 : 0.34

('forward', 'red', None, 'forward', None, 30)
 -- 0 : 0.18
 -- 1 : -39.65
 -- 2 : -40.38
 -- 3 : 2.87

('left', 'red', None, 'forward', None, 10)
 -- 0 : 0.93
 -- 1 : -40.89
 -- 2 : -39.99
 -- 3 : 1.42

('left', 'red', None, 'forward', 'left', 16)
 -- 0 : 2.30
 -- 1 : -39.43
 -- 2 : -39.79
 -- 3 : 1.69

('left', 'green', None, 'left', 'left', 11)
 -- 0 : -13.34
 -- 1 : 3.83
 -- 2 : -8.05
 -- 3 : -18.58

('right', 'green', None, None, 'right', 7)
 -- 0 : -11.10
 -- 1 : 0.31
 -- 2 : -79.37
 -- 3 : 2.57

('forward', 'red', None, None, 'right', 11)
 -- 0 : 1.91
 -- 1 : -9.99
 -- 2 : -39.75
 -- 3 : 0.90

('forward', 'red', None, 'forward', 'left', 23)
 -- 0 : 4.18
 -- 1 : -79.23
 -- 2 : -80.86
 -- 3 : 2.62

('left', 'green', 'right', 'left', 'forward', 4)
 -- 0 : -4.68
 -- 1 : 0.35
 -- 2 : -9.19
 -- 3 : 1.26

('right', 'green', None, 'forward', 'left', 1)
 -- 0 : -4.09
 -- 1 : -0.86
 -- 2 : 1.07
 -- 3 : 0.17

('left', 'red', None, None, None, 5)
 -- 0 : 7.00
 -- 1 : -49.93
 -- 2 : -51.32
 -- 3 : 2.44

('right', 'green', None, None, 'left', 15)
 -- 0 : -39.21
 -- 1 : 10.35
 -- 2 : -53.66
 -- 3 : -9.23

('left', 'red', 'forward', 'left', None, 10)
 -- 0 : 2.70
 -- 1 : -40.32
 -- 2 : -39.92
 -- 3 : -20.29

('right', 'red', 'right', 'left', 'left', 16)
 -- 0 : 1.21
 -- 1 : -10.30
 -- 2 : -9.03
 -- 3 : 2.50

('forward', 'red', 'right', None, 'left', 14)
 -- 0 : 2.49
 -- 1 : -9.83
 -- 2 : -9.21
 -- 3 : -0.03

('left', 'green', 'left', None, None, 16)
 -- 0 : -9.73
 -- 1 : 2.54
 -- 2 : -38.58
 -- 3 : 2.57

('left', 'red', 'left', None, 'forward', 19)
 -- 0 : 2.62
 -- 1 : -10.09
 -- 2 : -9.99
 -- 3 : 1.56

('right', 'green', 'forward', 'left', None, 26)
 -- 0 : -5.80
 -- 1 : 0.67
 -- 2 : 1.03
 -- 3 : 2.48

('right', 'green', 'right', None, 'left', 19)
 -- 0 : -4.24
 -- 1 : 0.74
 -- 2 : -40.51
 -- 3 : -19.03

('right', 'green', None, 'left', None, 28)
 -- 0 : -4.38
 -- 1 : 1.85
 -- 2 : 0.29
 -- 3 : 1.33

('forward', 'red', None, None, 'forward', 6)
 -- 0 : 3.52
 -- 1 : -18.93
 -- 2 : -20.25
 -- 3 : 0.36

('left', 'green', None, 'forward', None, 20)
 -- 0 : -14.37
 -- 1 : 4.19
 -- 2 : -79.89
 -- 3 : -20.03

('right', 'green', 'left', None, None, 25)
 -- 0 : -11.77
 -- 1 : 2.59
 -- 2 : -39.70
 -- 3 : 3.69

('left', 'green', 'forward', None, 'left', 10)
 -- 0 : -8.77
 -- 1 : 2.50
 -- 2 : -8.53
 -- 3 : 1.98

('left', 'red', None, None, 'forward', 18)
 -- 0 : 20.02
 -- 1 : -109.33
 -- 2 : -117.17
 -- 3 : 11.82

('right', 'green', None, 'left', 'left', 3)
 -- 0 : -4.69
 -- 1 : -0.49
 -- 2 : -9.48
 -- 3 : 0.46

('right', 'red', None, 'right', None, 8)
 -- 0 : 1.26
 -- 1 : -10.72
 -- 2 : -9.62
 -- 3 : 2.37

('left', 'red', None, 'right', 'left', 26)
 -- 0 : 2.89
 -- 1 : -9.81
 -- 2 : -9.29
 -- 3 : 1.56

('right', 'green', 'left', 'forward', None, 1)
 -- 0 : -5.06
 -- 1 : 0.70
 -- 2 : -40.23
 -- 3 : -19.98

('left', 'green', None, 'right', None, 16)
 -- 0 : -15.19
 -- 1 : 4.02
 -- 2 : -18.56
 -- 3 : 1.37

('right', 'green', 'forward', None, 'left', 21)
 -- 0 : -10.56
 -- 1 : 3.37
 -- 2 : -9.06
 -- 3 : 1.76

('forward', 'green', None, 'forward', None, 22)
 -- 0 : -5.42
 -- 1 : 1.64
 -- 2 : 1.57
 -- 3 : 1.47

('left', 'green', 'forward', 'forward', 'left', 19)
 -- 0 : -5.91
 -- 1 : 0.01
 -- 2 : 1.78
 -- 3 : 0.16

('right', 'red', 'forward', 'left', 'right', 14)
 -- 0 : 0.88
 -- 1 : -40.43
 -- 2 : -39.77
 -- 3 : -19.77

('left', 'green', None, 'left', None, 30)
 -- 0 : -4.38
 -- 1 : 1.43
 -- 2 : 1.64
 -- 3 : 1.09

('forward', 'green', None, None, None, 4)
 -- 0 : -35.42
 -- 1 : 2.72
 -- 2 : -58.53
 -- 3 : -32.53

('forward', 'red', 'right', None, None, 1)
 -- 0 : 1.68
 -- 1 : -9.11
 -- 2 : -10.77
 -- 3 : -0.13

('left', 'green', None, None, 'right', 14)
 -- 0 : -14.13
 -- 1 : 3.48
 -- 2 : -47.73
 -- 3 : 3.43

('right', 'green', 'left', 'left', None, 11)
 -- 0 : -5.17
 -- 1 : 0.15
 -- 2 : 1.15
 -- 3 : 1.04

('right', 'red', None, None, 'left', 5)
 -- 0 : 1.95
 -- 1 : -40.99
 -- 2 : -40.91
 -- 3 : 5.26

('forward', 'green', None, None, 'left', 25)
 -- 0 : -9.93
 -- 1 : 2.10
 -- 2 : 4.13
 -- 3 : 2.32

('left', 'red', 'left', 'left', None, 28)
 -- 0 : 2.19
 -- 1 : -9.96
 -- 2 : -10.02
 -- 3 : 1.34

('left', 'red', None, None, 'left', 14)
 -- 0 : 2.59
 -- 1 : -20.04
 -- 2 : -20.20
 -- 3 : 1.17

('right', 'green', 'right', 'left', None, 18)
 -- 0 : -4.16
 -- 1 : 1.10
 -- 2 : -9.84
 -- 3 : 2.82

('left', 'red', 'forward', 'left', 'left', 10)
 -- 0 : 1.09
 -- 1 : -40.98
 -- 2 : -40.46
 -- 3 : -20.15

('right', 'red', 'left', 'left', None, 17)
 -- 0 : 0.90
 -- 1 : -10.52
 -- 2 : -9.48
 -- 3 : 1.64

('left', 'red', 'left', None, 'left', 10)
 -- 0 : 2.05
 -- 1 : -9.44
 -- 2 : -10.10
 -- 3 : 1.31

('left', 'green', None, 'left', 'left', 18)
 -- 0 : -5.38
 -- 1 : -0.05
 -- 2 : -10.93
 -- 3 : 0.07

('left', 'red', 'right', None, None, 6)
 -- 0 : 1.15
 -- 1 : -9.78
 -- 2 : -9.34
 -- 3 : 0.64

('forward', 'green', None, 'left', 'left', 16)
 -- 0 : -4.32
 -- 1 : 0.72
 -- 2 : -9.74
 -- 3 : 1.25

('left', 'red', 'forward', None, None, 14)
 -- 0 : 0.99
 -- 1 : -39.52
 -- 2 : -39.31
 -- 3 : -20.88

('right', 'green', None, 'forward', None, 2)
 -- 0 : -4.14
 -- 1 : 0.31
 -- 2 : -10.83
 -- 3 : 1.04

('left', 'red', 'left', 'left', 'forward', 1)
 -- 0 : 0.94
 -- 1 : -9.66
 -- 2 : -9.76
 -- 3 : -0.67

('right', 'red', None, 'left', None, 15)
 -- 0 : 0.42
 -- 1 : -19.61
 -- 2 : -19.51
 -- 3 : 5.15

('forward', 'green', None, 'left', None, 3)
 -- 0 : -5.35
 -- 1 : 0.97
 -- 2 : -0.29
 -- 3 : 1.05

('right', 'red', 'left', 'forward', None, 25)
 -- 0 : 0.00
 -- 1 : -40.20
 -- 2 : -39.29
 -- 3 : 1.64

('right', 'green', None, 'forward', 'right', 4)
 -- 0 : -8.75
 -- 1 : 0.80
 -- 2 : -9.52
 -- 3 : 0.93

('right', 'green', None, 'right', None, 7)
 -- 0 : -5.58
 -- 1 : 0.66
 -- 2 : -9.05
 -- 3 : -0.19

('right', 'red', 'left', None, None, 30)
 -- 0 : 1.55
 -- 1 : -10.90
 -- 2 : -9.03
 -- 3 : 1.38

('right', 'red', None, 'left', 'left', 20)
 -- 0 : 1.06
 -- 1 : -10.14
 -- 2 : -9.85
 -- 3 : 2.41

('right', 'green', 'right', 'forward', None, 15)
 -- 0 : -5.20
 -- 1 : 1.28
 -- 2 : 1.22
 -- 3 : 2.73

('right', 'green', None, None, 'forward', 25)
 -- 0 : -5.08
 -- 1 : 1.14
 -- 2 : -9.81
 -- 3 : 1.60

('forward', 'red', None, None, 'forward', 31)
 -- 0 : 1.55
 -- 1 : -9.57
 -- 2 : -10.19
 -- 3 : 1.78

('left', 'green', None, None, 'left', 7)
 -- 0 : -20.50
 -- 1 : 4.51
 -- 2 : -51.03
 -- 3 : -17.54

('left', 'green', 'forward', None, 'left', 19)
 -- 0 : -9.05
 -- 1 : 2.94
 -- 2 : 2.51
 -- 3 : 2.51

('forward', 'green', 'left', None, 'right', 30)
 -- 0 : -5.72
 -- 1 : 1.58
 -- 2 : -9.63
 -- 3 : 0.44

('right', 'green', 'forward', None, None, 20)
 -- 0 : -18.40
 -- 1 : 2.00
 -- 2 : -48.64
 -- 3 : -37.28

('left', 'red', 'left', 'forward', None, 19)
 -- 0 : 1.74
 -- 1 : -39.88
 -- 2 : -39.97
 -- 3 : 0.77

('left', 'red', None, 'forward', 'right', 19)
 -- 0 : 2.74
 -- 1 : -40.71
 -- 2 : -39.22
 -- 3 : 0.72

('right', 'red', 'forward', 'left', None, 5)
 -- 0 : -0.46
 -- 1 : -39.90
 -- 2 : -40.10
 -- 3 : -20.29

('left', 'red', 'forward', None, 'forward', 20)
 -- 0 : 1.56
 -- 1 : -39.83
 -- 2 : -40.61
 -- 3 : -21.00

('right', 'green', 'forward', None, 'forward', 7)
 -- 0 : -4.02
 -- 1 : -0.19
 -- 2 : 0.90
 -- 3 : 1.75

('left', 'red', None, 'left', 'right', 7)
 -- 0 : 0.76
 -- 1 : -10.03
 -- 2 : -40.91
 -- 3 : -0.49

('right', 'green', 'right', None, None, 3)
 -- 0 : -4.17
 -- 1 : 0.62
 -- 2 : -10.05
 -- 3 : 0.49

('right', 'green', None, 'forward', 'forward', 7)
 -- 0 : -5.59
 -- 1 : 0.79
 -- 2 : -39.32
 -- 3 : -20.53

('forward', 'red', None, None, None, 6)
 -- 0 : 4.21
 -- 1 : -68.63
 -- 2 : -71.00
 -- 3 : 5.77

('forward', 'red', None, 'forward', 'forward', 5)
 -- 0 : 0.59
 -- 1 : -40.39
 -- 2 : -40.81
 -- 3 : 1.74

('forward', 'red', 'left', None, 'left', 21)
 -- 0 : 0.78
 -- 1 : -10.80
 -- 2 : -10.78
 -- 3 : 1.46

('right', 'red', None, None, None, 4)
 -- 0 : 6.75
 -- 1 : -67.30
 -- 2 : -70.20
 -- 3 : 7.55

('forward', 'green', 'right', None, None, 29)
 -- 0 : -5.39
 -- 1 : 1.04
 -- 2 : -9.21
 -- 3 : 0.64

('right', 'red', None, None, 'left', 26)
 -- 0 : 0.81
 -- 1 : -10.74
 -- 2 : -9.26
 -- 3 : 1.05

('left', 'green', 'forward', None, None, 9)
 -- 0 : -16.95
 -- 1 : 1.76
 -- 2 : -6.72
 -- 3 : 3.02

('forward', 'red', 'forward', 'forward', None, 10)
 -- 0 : 1.73
 -- 1 : -40.18
 -- 2 : -40.32
 -- 3 : -19.89

('left', 'red', None, 'left', None, 16)
 -- 0 : 2.14
 -- 1 : -10.08
 -- 2 : -9.97
 -- 3 : 0.42

('left', 'green', None, None, None, 12)
 -- 0 : -22.01
 -- 1 : 4.53
 -- 2 : -99.38
 -- 3 : 2.11

('left', 'green', None, 'forward', 'right', 18)
 -- 0 : -5.85
 -- 1 : 0.64
 -- 2 : -40.92
 -- 3 : 1.65

('right', 'red', 'left', 'left', None, 8)
 -- 0 : 0.72
 -- 1 : -9.96
 -- 2 : -10.69
 -- 3 : 1.41

('right', 'green', 'forward', None, None, 30)
 -- 0 : -4.63
 -- 1 : 1.42
 -- 2 : 0.55
 -- 3 : 2.68

('right', 'red', 'forward', 'forward', None, 20)
 -- 0 : 0.81
 -- 1 : -40.31
 -- 2 : -39.89
 -- 3 : -19.59

('right', 'red', None, None, 'forward', 13)
 -- 0 : 4.30
 -- 1 : -40.41
 -- 2 : -39.23
 -- 3 : 5.67

('right', 'green', 'forward', 'forward', 'left', 2)
 -- 0 : -5.92
 -- 1 : 0.83
 -- 2 : 0.69
 -- 3 : -0.75

('left', 'green', 'left', None, None, 3)
 -- 0 : -4.49
 -- 1 : 1.29
 -- 2 : -9.99
 -- 3 : 0.30

('right', 'green', None, 'forward', None, 5)
 -- 0 : -12.49
 -- 1 : 1.02
 -- 2 : -51.38
 -- 3 : -17.55

('left', 'red', None, 'left', 'right', 3)
 -- 0 : 3.77
 -- 1 : -19.45
 -- 2 : -81.54
 -- 3 : -0.19

('forward', 'red', None, 'right', 'right', 9)
 -- 0 : -0.11
 -- 1 : -10.16
 -- 2 : -39.21
 -- 3 : 2.27

('left', 'red', 'forward', None, 'forward', 14)
 -- 0 : 2.25
 -- 1 : -40.97
 -- 2 : -39.61
 -- 3 : -19.04

('left', 'green', 'forward', 'left', None, 23)
 -- 0 : -9.76
 -- 1 : 1.69
 -- 2 : -7.76
 -- 3 : 3.40

('right', 'red', 'forward', 'left', None, 20)
 -- 0 : 4.96
 -- 1 : -80.96
 -- 2 : -81.25
 -- 3 : -40.66

('left', 'red', None, None, 'forward', 32)
 -- 0 : 1.29
 -- 1 : -9.61
 -- 2 : -10.05
 -- 3 : 0.85

('left', 'green', 'left', 'forward', 'forward', 27)
 -- 0 : -4.19
 -- 1 : 0.70
 -- 2 : -9.38
 -- 3 : 0.95

('forward', 'red', None, 'forward', None, 17)
 -- 0 : 2.71
 -- 1 : -39.52
 -- 2 : -40.05
 -- 3 : 0.57

('left', 'red', None, 'forward', None, 19)
 -- 0 : 2.70
 -- 1 : -81.01
 -- 2 : -81.36
 -- 3 : 2.14

('left', 'red', 'left', 'forward', None, 12)
 -- 0 : 2.86
 -- 1 : -79.06
 -- 2 : -79.58
 -- 3 : 1.54

('left', 'red', None, 'forward', 'left', 7)
 -- 0 : 1.52
 -- 1 : -39.94
 -- 2 : -39.22
 -- 3 : 0.84

('right', 'red', 'left', None, 'forward', 5)
 -- 0 : 0.73
 -- 1 : -10.78
 -- 2 : -9.64
 -- 3 : 1.07

('right', 'red', 'forward', None, 'forward', 14)
 -- 0 : 0.81
 -- 1 : -39.47
 -- 2 : -40.95
 -- 3 : -20.59

('forward', 'green', 'forward', None, None, 13)
 -- 0 : -20.91
 -- 1 : 3.35
 -- 2 : -7.20
 -- 3 : 7.80

('forward', 'red', None, 'forward', 'right', 21)
 -- 0 : -0.00
 -- 1 : -39.92
 -- 2 : -39.46
 -- 3 : 1.74

('left', 'red', None, None, None, 10)
 -- 0 : 13.78
 -- 1 : -88.27
 -- 2 : -90.71
 -- 3 : 6.51

('right', 'green', None, None, 'left', 22)
 -- 0 : -16.11
 -- 1 : 2.84
 -- 2 : -8.87
 -- 3 : 4.42

('left', 'red', 'left', None, 'right', 5)
 -- 0 : 0.43
 -- 1 : -10.85
 -- 2 : -39.87
 -- 3 : 1.27

('left', 'red', 'left', None, 'forward', 10)
 -- 0 : 2.56
 -- 1 : -10.30
 -- 2 : -10.18
 -- 3 : 0.67

('left', 'red', 'right', 'forward', None, 15)
 -- 0 : 1.98
 -- 1 : -40.60
 -- 2 : -39.42
 -- 3 : 0.35

('right', 'green', 'left', None, 'left', 3)
 -- 0 : -4.50
 -- 1 : 0.20
 -- 2 : 0.73
 -- 3 : 1.98

('left', 'green', 'forward', None, None, 16)
 -- 0 : -19.74
 -- 1 : 7.15
 -- 2 : -35.08
 -- 3 : 4.80

('right', 'green', 'left', None, None, 16)
 -- 0 : -10.96
 -- 1 : 3.20
 -- 2 : -10.31
 -- 3 : 4.23

('left', 'red', None, 'left', 'left', 12)
 -- 0 : 5.74
 -- 1 : -29.36
 -- 2 : -29.05
 -- 3 : 3.44

('left', 'red', None, None, 'forward', 27)
 -- 0 : 6.23
 -- 1 : -28.72
 -- 2 : -31.59
 -- 3 : 2.32

('right', 'green', 'left', 'left', None, 30)
 -- 0 : -5.62
 -- 1 : 1.02
 -- 2 : 1.13
 -- 3 : 1.01

('forward', 'green', None, None, 'left', 17)
 -- 0 : -10.62
 -- 1 : 2.52
 -- 2 : -10.63
 -- 3 : 2.76

('left', 'red', None, 'right', 'left', 3)
 -- 0 : 1.91
 -- 1 : -10.79
 -- 2 : -10.33
 -- 3 : -0.09

('right', 'red', 'forward', 'forward', None, 15)
 -- 0 : 4.00
 -- 1 : -118.87
 -- 2 : -120.68
 -- 3 : -59.99

('left', 'red', None, None, 'right', 19)
 -- 0 : 2.98
 -- 1 : -9.21
 -- 2 : -40.38
 -- 3 : 1.10

('right', 'red', None, 'right', 'left', 16)
 -- 0 : 0.71
 -- 1 : -10.53
 -- 2 : -10.47
 -- 3 : 1.88

('forward', 'red', 'left', 'left', 'forward', 20)
 -- 0 : 2.17
 -- 1 : -10.44
 -- 2 : -10.26
 -- 3 : 1.57

('left', 'green', 'left', 'left', 'left', 35)
 -- 0 : -4.68
 -- 1 : 0.85
 -- 2 : 0.99
 -- 3 : 1.14

('right', 'green', 'forward', None, 'forward', 25)
 -- 0 : -4.80
 -- 1 : 1.31
 -- 2 : 1.30
 -- 3 : 2.76

('forward', 'red', None, None, 'left', 20)
 -- 0 : 4.98
 -- 1 : -20.44
 -- 2 : -19.92
 -- 3 : 3.34

('forward', 'red', 'forward', 'forward', None, 24)
 -- 0 : 1.45
 -- 1 : -40.52
 -- 2 : -39.02
 -- 3 : -20.98

('left', 'red', 'forward', 'forward', None, 6)
 -- 0 : 2.00
 -- 1 : -40.56
 -- 2 : -40.35
 -- 3 : -20.62

('forward', 'green', None, None, 'left', 22)
 -- 0 : -5.88
 -- 1 : 0.21
 -- 2 : -9.34
 -- 3 : 2.84

('forward', 'red', 'left', None, 'forward', 19)
 -- 0 : 1.00
 -- 1 : -10.49
 -- 2 : -9.29
 -- 3 : 2.95

('left', 'red', 'left', 'left', None, 21)
 -- 0 : 4.78
 -- 1 : -21.12
 -- 2 : -21.05
 -- 3 : 1.01

('left', 'red', None, None, 'left', 17)
 -- 0 : 14.67
 -- 1 : -78.87
 -- 2 : -78.50
 -- 3 : 5.86

('forward', 'red', None, 'forward', None, 14)
 -- 0 : 3.77
 -- 1 : -120.16
 -- 2 : -120.55
 -- 3 : 6.85

('left', 'red', 'forward', 'left', 'left', 19)
 -- 0 : 3.18
 -- 1 : -81.06
 -- 2 : -80.48
 -- 3 : -40.37

('right', 'green', 'forward', 'right', None, 2)
 -- 0 : -5.53
 -- 1 : 0.82
 -- 2 : -39.88
 -- 3 : -19.30

('left', 'green', None, 'left', None, 28)
 -- 0 : -4.72
 -- 1 : 0.31
 -- 2 : 2.47
 -- 3 : 1.05

('right', 'green', None, None, 'right', 23)
 -- 0 : -4.32
 -- 1 : 0.15
 -- 2 : -9.71
 -- 3 : 1.63

('left', 'red', 'right', None, None, 29)
 -- 0 : 2.77
 -- 1 : -10.66
 -- 2 : -9.40
 -- 3 : 1.20

('forward', 'red', None, 'forward', 'left', 7)
 -- 0 : 4.17
 -- 1 : -79.56
 -- 2 : -80.05
 -- 3 : 0.72

('left', 'red', 'right', None, 'left', 8)
 -- 0 : 1.80
 -- 1 : -9.86
 -- 2 : -10.83
 -- 3 : 0.86

('right', 'green', None, 'left', 'right', 16)
 -- 0 : -4.31
 -- 1 : 0.10
